,context,question,label,prediction,prompt,story_ID
22,"1 Amelia entered the bathroom.
2 Olivia entered the bathroom.
3 Jackson entered the sunroom.
4 Jackson exited the sunroom.
5 Amelia dislikes the underpants
6 The sweet_potato is in the suitcase.
7 Olivia exited the bathroom.
8 Amelia moved the sweet_potato to the bottle.",9 Where was the sweet_potato at the beginning?,suitcase 1,suitcase,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Amelia entered the bathroom.
2 Olivia entered the bathroom.
3 Jackson entered the sunroom.
4 Jackson exited the sunroom.
5 Amelia dislikes the underpants
6 The sweet_potato is in the suitcase.
7 Olivia exited the bathroom.
8 Amelia moved the sweet_potato to the bottle.
9 Where was the sweet_potato at the beginning?",22
23,"1 Oliver entered the TV_room.
2 Emily entered the TV_room.
3 Emily exited the TV_room.
4 Benjamin entered the TV_room.
5 Benjamin hates the carrot
6 The radish is in the bathtub.
7 Oliver moved the radish to the box.
8 Benjamin exited the TV_room.",9 Where was the radish at the beginning?,bathtub 1,bathtub,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Oliver entered the TV_room.
2 Emily entered the TV_room.
3 Emily exited the TV_room.
4 Benjamin entered the TV_room.
5 Benjamin hates the carrot
6 The radish is in the bathtub.
7 Oliver moved the radish to the box.
8 Benjamin exited the TV_room.
9 Where was the radish at the beginning?",23
24,"1 Lily entered the cellar.
2 Charlotte entered the cellar.
3 Charlotte hates the undershirt
4 The pants is in the crate.
5 Charlotte exited the cellar.
6 Lily moved the pants to the cupboard.
7 Charlotte entered the den.",8 Where was the pants at the beginning?,crate 1,crate,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Lily entered the cellar.
2 Charlotte entered the cellar.
3 Charlotte hates the undershirt
4 The pants is in the crate.
5 Charlotte exited the cellar.
6 Lily moved the pants to the cupboard.
7 Charlotte entered the den.
8 Where was the pants at the beginning?",24
25,"1 Olivia entered the front_yard.
2 Aria entered the front_yard.
3 Abigail entered the crawlspace.
4 The suit is in the suitcase.
5 Olivia exited the front_yard.
6 Aria moved the suit to the box.",7 Where was the suit at the beginning?,suitcase 1,suitcase,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Olivia entered the front_yard.
2 Aria entered the front_yard.
3 Abigail entered the crawlspace.
4 The suit is in the suitcase.
5 Olivia exited the front_yard.
6 Aria moved the suit to the box.
7 Where was the suit at the beginning?",25
26,"1 Aria entered the porch.
2 Jackson entered the porch.
3 The grapes is in the treasure_chest.
4 Charlotte hates the scarf
5 Jackson exited the porch.
6 Charlotte likes the shoes
7 Aria moved the grapes to the crate.
8 Jackson entered the garden.",9 Where was the grapes at the beginning?,treasure_chest 1,treasure_chest,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Aria entered the porch.
2 Jackson entered the porch.
3 The grapes is in the treasure_chest.
4 Charlotte hates the scarf
5 Jackson exited the porch.
6 Charlotte likes the shoes
7 Aria moved the grapes to the crate.
8 Jackson entered the garden.
9 Where was the grapes at the beginning?",26
27,"1 Amelia entered the study.
2 Jayden entered the study.
3 Hannah entered the study.
4 The lemon is in the crate.
5 Hannah exited the study.
6 Jayden moved the lemon to the bucket.",7 Where was the lemon at the beginning?,crate 1,crate,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Amelia entered the study.
2 Jayden entered the study.
3 Hannah entered the study.
4 The lemon is in the crate.
5 Hannah exited the study.
6 Jayden moved the lemon to the bucket.
7 Where was the lemon at the beginning?",27
28,"1 Mila entered the TV_room.
2 Chloe hates the pants
3 William is in the TV_room.
4 The cap is in the drawer.
5 Chloe entered the TV_room.
6 Chloe exited the TV_room.
7 William exited the TV_room.
8 William entered the patio.
9 Mila moved the cap to the bucket.",10 Where was the cap at the beginning?,drawer 1,drawer,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Mila entered the TV_room.
2 Chloe hates the pants
3 William is in the TV_room.
4 The cap is in the drawer.
5 Chloe entered the TV_room.
6 Chloe exited the TV_room.
7 William exited the TV_room.
8 William entered the patio.
9 Mila moved the cap to the bucket.
10 Where was the cap at the beginning?",28
29,"1 Isabella entered the den.
2 James entered the den.
3 William entered the den.
4 James exited the den.
5 The beans is in the bucket.
6 James dislikes the dress
7 William exited the den.
8 Isabella hates the shirt
9 Isabella moved the beans to the bathtub.",10 Where was the beans at the beginning?,bucket 1,bucket,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Isabella entered the den.
2 James entered the den.
3 William entered the den.
4 James exited the den.
5 The beans is in the bucket.
6 James dislikes the dress
7 William exited the den.
8 Isabella hates the shirt
9 Isabella moved the beans to the bathtub.
10 Where was the beans at the beginning?",29
30,"1 Evelyn entered the laundry.
2 Evelyn exited the laundry.
3 Elizabeth entered the laundry.
4 James entered the laundry.
5 The pear is in the box.
6 Elizabeth exited the laundry.
7 Elizabeth loves the underclothes
8 Evelyn hates the watermelon
9 Elizabeth entered the laundry.
10 James moved the pear to the envelope.",11 Where was the pear at the beginning?,box 1,box,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Evelyn entered the laundry.
2 Evelyn exited the laundry.
3 Elizabeth entered the laundry.
4 James entered the laundry.
5 The pear is in the box.
6 Elizabeth exited the laundry.
7 Elizabeth loves the underclothes
8 Evelyn hates the watermelon
9 Elizabeth entered the laundry.
10 James moved the pear to the envelope.
11 Where was the pear at the beginning?",30
31,"1 Lily entered the garage.
2 Jacob hates the stockings
3 Lily exited the garage.
4 Mia entered the crawlspace.
5 Jacob entered the crawlspace.
6 The melon is in the bucket.
7 Mia exited the crawlspace.
8 Jacob moved the melon to the suitcase.
9 Jacob hates the melon
10 Jacob exited the crawlspace.
11 Mia entered the crawlspace.",12 Where was the melon at the beginning?,bucket 1,bucket,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Lily entered the garage.
2 Jacob hates the stockings
3 Lily exited the garage.
4 Mia entered the crawlspace.
5 Jacob entered the crawlspace.
6 The melon is in the bucket.
7 Mia exited the crawlspace.
8 Jacob moved the melon to the suitcase.
9 Jacob hates the melon
10 Jacob exited the crawlspace.
11 Mia entered the crawlspace.
12 Where was the melon at the beginning?",31
